alt barom GPS_La GPS_Lo Gx Gy Gz Ax Ay Az Mx My Mz t
1.60 1003.50 0.00 0.00 2.07 0.31 0.97 -0.07 -0.01 1.0 1.23 0.64 -0.29 914942
1.47 1003.52 0.00 0.00 2.01 0.33 0.84 -0.06 -0.01 1.0 1.23 0.64 -0.29 915203
1.72 1003.49 0.00 0.00 1.83 0.19 0.88 -0.07 -0.01 1.0 1.23 0.64 -0.29 915407
1.56 1003.51 0.00 0.00 2.06 0.33 0.80 -0.06 -0.01 1.0 1.23 0.64 -0.29 915612
1.42 1003.53 0.00 0.00 2.02 0.44 0.90 -0.07 -0.00 1.0 1.23 0.64 -0.28 915817
1.51 1003.51 0.00 0.00 2.05 0.40 0.80 -0.06 -0.02 1.0 1.23 0.65 -0.28 916021
1.76 1003.49 0.00 0.00 1.74 0.60 0.79 -0.07 -0.00 1.0 1.23 0.64 -0.29 916254
1.30 1003.54 0.00 0.00 2.02 0.52 0.50 -0.06 -0.01 1.0 1.23 0.64 -0.30 916459
1.72 1003.49 0.00 0.00 2.11 0.23 0.65 -0.06 -0.01 1.0 1.23 0.64 -0.29 916664
1.90 1003.47 0.00 0.00 1.64 0.41 0.93 -0.07 -0.01 1.0 1.23 0.65 -0.29 916869
1.80 1003.48 0.00 0.00 2.05 0.25 0.60 -0.06 -0.00 1.0 1.23 0.64 -0.30 917167
1.85 1003.47 0.00 0.00 2.40 0.41 0.88 -0.06 -0.02 1.0 1.22 0.64 -0.28 917364
1.46 1003.52 0.00 0.00 1.59 0.47 0.88 -0.07 -0.01 0.99 1.22 0.64 -0.29 917569
1.27 1003.54 0.00 0.00 1.96 0.48 0.86 -0.06 -0.01 1.0 1.23 0.64 -0.29 917773
1.69 1003.49 0.00 0.00 1.78 0.33 0.66 -0.07 -0.03 1.0 1.23 0.64 -0.30 918004
1.59 1003.51 0.00 0.00 2.07 0.42 0.83 -0.06 -0.01 1.0 1.23 0.64 -0.29 918209
1.87 1003.47 0.00 0.00 1.67 0.25 0.86 -0.07 -0.01 1.0 1.23 0.64 -0.29 918414
1.14 1003.56 0.00 0.00 1.85 0.27 0.84 -0.06 -0.01 1.0 1.23 0.64 -0.29 918619
1.70 1003.49 0.00 0.00 1.50 0.46 0.98 -0.07 -0.01 1.0 1.23 0.64 -0.29 918823
1.42 1003.53 0.00 0.00 1.93 0.43 0.83 -0.06 -0.01 1.0 1.23 0.64 -0.29 919110
